    1  git clone https://github.com/marijatokar37-stack/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt 
    4  nano text_ignore.txt 
    5  git status
    6  git add text_ignore.txt
    7  git status
    8  git commit -m "New file created"
    9  git status
   10  touch main_test.txt
   11  git add main_test.txt
   12  git status
   13  git commit -m "New file created"
   14  git status
   15  git checkout -b develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git status
   20  git commit -m "New file created"
   21  git status
   22  nano develop_test.txt file
   23  git status
   24  git add  develop_test.txt file
   25  git commit -m "New changes"
   26  git status
   27  checkout main
   28  git checkout main
   29  git merge develop
   30  git status
   31  git log
   32  history > command_list.csv
